difference,zero_phase
-423,14.0
-422,12.0
-421,8.0
-420,10.0
-419,6.0
-418,13.0
-417,11.0
-416,11.0
-415,8.0
-414,9.0
-413,10.0
-412,7.0
-411,6.0
-410,9.0
-409,9.0
-408,11.0
-407,12.0
-406,9.0
-405,6.0
-404,5.0
-403,9.0
-402,5.0
-401,10.0
-400,7.0
-399,8.0
-398,6.0
-397,12.0
-396,11.0
-395,12.0
-394,10.0
-393,11.0
-392,4.0
-391,19.0
-390,9.0
-389,7.0
-388,11.0
-387,8.0
-386,9.0
-385,8.0
-384,5.0
-383,6.0
-382,13.0
-381,14.0
-380,9.0
-379,3.0
-378,4.0
-377,7.0
-376,6.0
-375,12.0
-374,15.0
-373,9.0
-372,11.0
-371,9.0
-370,10.0
-369,7.0
-368,3.0
-367,8.0
-366,7.0
-365,6.0
-364,15.0
-363,7.0
-362,13.0
-361,8.0
-360,7.0
-359,11.0
-358,8.0
-357,8.0
-356,8.0
-355,11.0
-354,6.0
-353,5.0
-352,9.0
-351,9.0
-350,5.0
-349,13.0
-348,7.0
-347,18.0
-346,6.0
-345,15.0
-344,14.0
-343,9.0
-342,7.0
-341,14.0
-340,12.0
-339,8.0
-338,9.0
-337,6.0
-336,8.0
-335,6.0
-334,7.0
-333,7.0
-332,13.0
-331,10.0
-330,9.0
-329,15.0
-328,12.0
-327,14.0
-326,10.0
-325,10.0
-324,12.0
-323,10.0
-322,6.0
-321,13.0
-320,10.0
-319,12.0
-318,10.0
-317,8.0
-316,11.0
-315,11.0
-314,9.0
-313,5.0
-312,5.0
-311,12.0
-310,6.0
-309,15.0
-308,12.0
-307,14.0
-306,11.0
-305,17.0
-304,6.0
-303,11.0
-302,11.0
-301,6.0
-300,10.0
-299,13.0
-298,3.0
-297,12.0
-296,13.0
-295,13.0
-294,15.0
-293,13.0
-292,7.0
-291,8.0
-290,7.0
-289,16.0
-288,8.0
-287,18.0
-286,10.0
-285,9.0
-284,17.0
-283,9.0
-282,6.0
-281,10.0
-280,7.0
-279,16.0
-278,13.0
-277,9.0
-276,6.0
-275,13.0
-274,10.0
-273,5.0
-272,6.0
-271,6.0
-270,10.0
-269,14.0
-268,10.0
-267,6.0
-266,15.0
-265,5.0
-264,9.0
-263,10.0
-262,9.0
-261,7.0
-260,11.0
-259,6.0
-258,5.0
-257,8.0
-256,14.0
-255,14.0
-254,13.0
-253,14.0
-252,9.0
-251,9.0
-250,7.0
-249,6.0
-248,5.0
-247,10.0
-246,9.0
-245,27.0
-244,5.0
-243,10.0
-242,8.0
-241,12.0
-240,8.0
-239,6.0
-238,9.0
-237,5.0
-236,9.0
-235,14.0
-234,11.0
-233,17.0
-232,16.0
-231,11.0
-230,11.0
-229,14.0
-228,10.0
-227,9.0
-226,16.0
-225,16.0
-224,8.0
-223,6.0
-222,8.0
-221,8.0
-220,10.0
-219,9.0
-218,6.0
-217,15.0
-216,12.0
-215,6.0
-214,12.0
-213,10.0
-212,15.0
-211,12.0
-210,8.0
-209,10.0
-208,10.0
-207,7.0
-206,12.0
-205,4.0
-204,10.0
-203,11.0
-202,8.0
-201,7.0
-200,7.0
-199,13.0
-198,8.0
-197,13.0
-196,6.0
-195,5.0
-194,8.0
-193,11.0
-192,6.0
-191,15.0
-190,8.0
-189,7.0
-188,7.0
-187,12.0
-186,19.0
-185,6.0
-184,7.0
-183,16.0
-182,7.0
-181,13.0
-180,7.0
-179,7.0
-178,5.0
-177,7.0
-176,8.0
-175,10.0
-174,7.0
-173,10.0
-172,10.0
-171,7.0
-170,10.0
-169,17.0
-168,15.0
-167,7.0
-166,11.0
-165,16.0
-164,9.0
-163,13.0
-162,11.0
-161,3.0
-160,13.0
-159,6.0
-158,9.0
-157,11.0
-156,5.0
-155,14.0
-154,8.0
-153,10.0
-152,14.0
-151,9.0
-150,8.0
-149,11.0
-148,11.0
-147,8.0
-146,17.0
-145,5.0
-144,7.0
-143,11.0
-142,9.0
-141,9.0
-140,16.0
-139,9.0
-138,9.0
-137,9.0
-136,7.0
-135,7.0
-134,15.0
-133,9.0
-132,13.0
-131,10.0
-130,9.0
-129,15.0
-128,10.0
-127,11.0
-126,11.0
-125,7.0
-124,6.0
-123,9.0
-122,11.0
-121,4.0
-120,6.0
-119,13.0
-118,16.0
-117,9.0
-116,11.0
-115,9.0
-114,7.0
-113,15.0
-112,8.0
-111,13.0
-110,5.0
-109,9.0
-108,6.0
-107,8.0
-106,13.0
-105,8.0
-104,5.0
-103,5.0
-102,11.0
-101,13.0
-100,8.0
-99,10.0
-98,8.0
-97,9.0
-96,7.0
-95,8.0
-94,10.0
-93,11.0
-92,13.0
-91,9.0
-90,9.0
-89,15.0
-88,12.0
-87,15.0
-86,7.0
-85,15.0
-84,10.0
-83,9.0
-82,8.0
-81,10.0
-80,17.0
-79,12.0
-78,6.0
-77,5.0
-76,4.0
-75,12.0
-74,5.0
-73,10.0
-72,7.0
-71,15.0
-70,7.0
-69,7.0
-68,11.0
-67,12.0
-66,16.0
-65,9.0
-64,8.0
-63,13.0
-62,12.0
-61,9.0
-60,9.0
-59,10.0
-58,15.0
-57,8.0
-56,10.0
-55,8.0
-54,14.0
-53,9.0
-52,8.0
-51,6.0
-50,12.0
-49,12.0
-48,7.0
-47,10.0
-46,11.0
-45,13.0
-44,7.0
-43,11.0
-42,6.0
-41,12.0
-40,9.0
-39,4.0
-38,5.0
-37,10.0
-36,13.0
-35,6.0
-34,10.0
-33,7.0
-32,12.0
-31,9.0
-30,13.0
-29,11.0
-28,6.0
-27,12.0
-26,11.0
-25,5.0
-24,8.0
-23,14.0
-22,9.0
-21,11.0
-20,11.0
-19,8.0
-18,8.0
-17,10.0
-16,13.0
-15,7.0
-14,10.0
-13,5.0
-12,9.0
-11,10.0
-10,10.0
-9,14.0
-8,6.0
-7,8.0
-6,7.0
-5,7.0
-4,7.0
-3,14.0
-2,8.0
-1,9.0
0,8.0
1,6.0
2,12.0
3,9.0
4,6.0
5,15.0
6,8.0
7,6.0
8,10.0
9,7.0
10,5.0
11,12.0
12,9.0
13,10.0
14,12.0
15,7.0
16,8.0
17,8.0
18,10.0
19,6.0
20,9.0
21,8.0
22,6.0
23,8.0
24,14.0
25,4.0
26,10.0
27,6.0
28,17.0
29,10.0
30,7.0
31,4.0
32,10.0
33,8.0
34,9.0
35,8.0
36,12.0
37,19.0
38,11.0
39,9.0
40,11.0
41,12.0
42,11.0
43,6.0
44,13.0
45,9.0
46,12.0
47,5.0
48,7.0
49,10.0
50,17.0
51,8.0
52,9.0
53,14.0
54,5.0
55,10.0
56,8.0
57,10.0
58,9.0
59,8.0
60,12.0
61,8.0
62,11.0
63,7.0
64,10.0
65,15.0
66,11.0
67,10.0
68,10.0
69,9.0
70,10.0
71,20.0
72,5.0
73,4.0
74,10.0
75,7.0
76,13.0
77,15.0
78,10.0
79,12.0
80,7.0
81,12.0
82,7.0
83,10.0
84,10.0
85,10.0
86,10.0
87,17.0
88,7.0
89,10.0
90,13.0
91,8.0
92,6.0
93,9.0
94,15.0
95,11.0
96,9.0
97,10.0
98,13.0
99,13.0
100,10.0
101,9.0
102,14.0
103,6.0
104,9.0
105,9.0
106,9.0
107,10.0
108,5.0
109,9.0
110,15.0
111,13.0
112,9.0
113,10.0
114,5.0
115,12.0
116,10.0
117,15.0
118,12.0
119,5.0
120,13.0
121,7.0
122,11.0
123,15.0
124,9.0
125,6.0
126,8.0
127,6.0
128,10.0
129,15.0
130,12.0
131,15.0
132,10.0
133,11.0
134,12.0
135,8.0
136,8.0
137,13.0
138,13.0
139,6.0
140,8.0
141,10.0
142,6.0
143,8.0
144,7.0
145,6.0
146,8.0
147,8.0
148,7.0
149,19.0
150,8.0
151,11.0
152,7.0
153,9.0
154,9.0
155,9.0
156,15.0
157,11.0
158,5.0
159,10.0
160,11.0
161,5.0
162,17.0
163,14.0
164,11.0
165,9.0
166,11.0
167,11.0
168,6.0
169,7.0
170,8.0
171,7.0
172,5.0
173,7.0
174,7.0
175,3.0
176,12.0
177,14.0
178,11.0
179,11.0
180,10.0
181,6.0
182,8.0
183,15.0
184,9.0
185,8.0
186,12.0
187,9.0
188,7.0
189,5.0
190,9.0
191,13.0
192,15.0
193,13.0
194,12.0
195,13.0
196,15.0
197,13.0
198,8.0
199,10.0
200,12.0
201,9.0
202,9.0
203,13.0
204,8.0
205,8.0
206,8.0
207,15.0
208,10.0
209,13.0
210,16.0
211,6.0
212,9.0
213,13.0
214,9.0
215,10.0
216,8.0
217,10.0
218,8.0
219,10.0
220,15.0
221,8.0
222,5.0
223,9.0
224,6.0
225,11.0
226,8.0
227,7.0
228,7.0
229,10.0
230,4.0
231,8.0
232,12.0
233,5.0
234,9.0
235,7.0
236,13.0
237,13.0
238,8.0
239,8.0
240,7.0
241,9.0
242,5.0
243,9.0
244,8.0
245,12.0
246,5.0
247,7.0
248,9.0
249,12.0
250,16.0
251,8.0
252,6.0
253,11.0
254,12.0
255,15.0
256,12.0
257,13.0
258,15.0
259,16.0
260,3.0
261,4.0
262,7.0
263,7.0
264,15.0
265,8.0
266,10.0
267,9.0
268,12.0
269,16.0
270,14.0
271,11.0
272,13.0
273,6.0
274,12.0
275,7.0
276,8.0
277,10.0
278,6.0
279,8.0
280,9.0
281,11.0
282,7.0
283,13.0
284,10.0
285,10.0
286,6.0
287,9.0
288,9.0
289,16.0
290,7.0
291,4.0
292,16.0
293,10.0
294,11.0
295,7.0
296,7.0
297,15.0
298,3.0
299,10.0
300,4.0
301,5.0
302,7.0
303,9.0
304,6.0
305,10.0
306,10.0
307,8.0
308,8.0
309,9.0
310,7.0
311,10.0
312,6.0
313,11.0
314,8.0
315,11.0
316,10.0
317,18.0
318,6.0
319,8.0
320,6.0
321,7.0
322,9.0
323,10.0
324,15.0
325,3.0
326,8.0
327,7.0
328,11.0
329,8.0
330,7.0
331,8.0
332,7.0
333,8.0
334,7.0
335,7.0
336,1.0
337,1.0
338,12.0
339,8.0
340,4.0
341,10.0
342,7.0
343,9.0
344,5.0
345,5.0
346,11.0
347,8.0
348,7.0
349,8.0
350,3.0
351,8.0
352,3.0
353,4.0
354,4.0
355,10.0
356,11.0
357,10.0
358,7.0
359,11.0
360,9.0
361,4.0
362,9.0
363,5.0
364,14.0
365,6.0
366,6.0
367,2.0
368,6.0
369,7.0
370,4.0
371,8.0
372,8.0
373,17.0
374,9.0
375,6.0
376,5.0
377,5.0
378,3.0
379,6.0
380,9.0
381,6.0
382,7.0
383,7.0
384,8.0
385,7.0
386,6.0
387,9.0
388,4.0
389,4.0
390,8.0
391,5.0
392,7.0
393,12.0
394,7.0
395,9.0
396,6.0
397,9.0
398,5.0
399,7.0
400,6.0
401,6.0
402,9.0
403,6.0
404,10.0
405,7.0
406,8.0
407,8.0
408,9.0
409,5.0
410,5.0
411,5.0
412,3.0
413,8.0
414,4.0
415,7.0
416,9.0
417,11.0
418,7.0
419,11.0
420,2.0
421,9.0
422,10.0
423,5.0
424,5.0
425,4.0
426,6.0
427,8.0
428,10.0
429,5.0
430,3.0
431,8.0
432,7.0
433,10.0
434,6.0
435,11.0
436,4.0
437,6.0
438,6.0
439,8.0
440,4.0
441,5.0
442,5.0
443,7.0
444,6.0
445,2.0
446,8.0
447,6.0
448,6.0
449,4.0
450,6.0
451,10.0
452,9.0
453,4.0
454,2.0
455,5.0
456,8.0
457,4.0
458,7.0
459,5.0
460,5.0
461,1.0
462,4.0
463,1.0
464,4.0
465,4.0
466,6.0
467,6.0
468,1.0
469,5.0
470,8.0
471,1.0
472,6.0
473,4.0
474,5.0
475,4.0
476,2.0
477,5.0
478,5.0
479,2.0
480,7.0
481,3.0
482,5.0
483,4.0
484,3.0
485,4.0
486,5.0
487,2.0
488,5.0
489,6.0
490,2.0
491,6.0
492,2.0
493,2.0
494,7.0
495,7.0
496,3.0
497,3.0
498,3.0
499,3.0
500,5.0
501,5.0
502,3.0
503,1.0
504,2.0
505,4.0
506,2.0
507,4.0
508,1.0
509,1.0
510,1.0
511,4.0
512,2.0
513,4.0
514,2.0
515,2.0
516,3.0
517,2.0
518,1.0
519,2.0
520,0.0
521,3.0
522,6.0
523,0.0
524,4.0
525,5.0
526,1.0
527,3.0
528,2.0
529,7.0
530,2.0
531,3.0
532,1.0
533,0.0
534,2.0
535,2.0
536,5.0
537,4.0
538,3.0
539,3.0
540,1.0
541,2.0
542,1.0
543,1.0
544,2.0
545,3.0
546,6.0
547,1.0
548,2.0
549,3.0
550,3.0
551,2.0
552,0.0
553,2.0
554,2.0
555,5.0
556,0.0
557,2.0
558,1.0
559,2.0
560,1.0
561,2.0
562,4.0
563,3.0
564,0.0
565,1.0
566,2.0
567,2.0
568,1.0
569,1.0
570,2.0
571,2.0
572,1.0
573,2.0
574,1.0
575,3.0
576,1.0
577,3.0
578,3.0
579,2.0
580,1.0
581,3.0
582,2.0
583,2.0
584,1.0
585,2.0
586,3.0
587,1.0
588,0.0
589,2.0
590,0.0
591,2.0
592,3.0
593,2.0
594,0.0
595,0.0
596,1.0
597,1.0
598,0.0
599,2.0
600,2.0
601,3.0
602,2.0
603,2.0
604,3.0
605,1.0
606,2.0
607,0.0
608,1.0
609,0.0
610,2.0
611,0.0
612,0.0
613,1.0
614,0.0
615,1.0
616,1.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,1.0
623,1.0
624,0.0
625,3.0
626,3.0
627,0.0
628,1.0
629,0.0
630,0.0
631,0.0
632,1.0
633,0.0
634,2.0
635,2.0
636,1.0
637,1.0
638,0.0
639,1.0
640,2.0
641,0.0
642,0.0
643,0.0
644,2.0
645,1.0
646,2.0
647,1.0
648,1.0
649,0.0
650,1.0
651,0.0
652,0.0
653,2.0
654,1.0
655,0.0
656,1.0
657,0.0
658,1.0
659,0.0
660,1.0
661,2.0
662,0.0
663,0.0
664,1.0
665,1.0
666,2.0
667,0.0
668,1.0
669,1.0
670,1.0
671,0.0
672,0.0
673,1.0
674,0.0
675,0.0
676,0.0
677,0.0
678,1.0
679,1.0
680,0.0
681,0.0
682,1.0
683,0.0
684,3.0
685,1.0
686,0.0
687,1.0
688,0.0
689,1.0
690,1.0
691,1.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,1.0
701,0.0
702,0.0
703,1.0
704,0.0
705,1.0
706,0.0
707,0.0
708,1.0
709,1.0
710,0.0
711,0.0
712,1.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,2.0
724,1.0
725,1.0
726,0.0
727,2.0
728,0.0
729,0.0
730,1.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,1.0
747,0.0
748,1.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,1.0
757,0.0
758,0.0
759,0.0
760,0.0
761,1.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,1.0
772,0.0
773,1.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,1.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,1.0
795,0.0
796,1.0
797,1.0
798,0.0
799,0.0
800,0.0
